

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 12297   00F733  00                 	db	0
 12298   00F734  00                 	db	0
 12299   00F735  00                 	db	0
 12300   00F736  00                 	db	0
 12301   00F737  00                 	db	0
 12302   00F738  00                 	db	0
 12303   00F739  00                 	db	0
 12304   00F73A  00                 	db	0
 12305   00F73B  00                 	db	0
 12306   00F73C  00                 	db	0
 12307   00F73D  06                 	db	6
 12308   00F73E  F0                 	db	240
 12309   00F73F  01                 	db	1
 12310   00F740  08                 	db	8
 12311   00F741  02                 	db	2
 12312   00F742  08                 	db	8
 12313   00F743  02                 	db	2
 12314   00F744  08                 	db	8
 12315   00F745  02                 	db	2
 12316   00F746  08                 	db	8
 12317   00F747  01                 	db	1
 12318   00F748  FF                 	db	255
 12319   00F749  03                 	db	3
 12320   00F74A  00                 	db	0
 12321   00F74B  00                 	db	0
 12322   00F74C  00                 	db	0
 12323   00F74D  00                 	db	0
 12324   00F74E  00                 	db	0
 12325   00F74F  00                 	db	0
 12326   00F750  00                 	db	0
 12327   00F751  00                 	db	0
 12328   00F752  00                 	db	0
 12329   00F753  00                 	db	0
 12330   00F754  06                 	db	6
 12331   00F755  F0                 	db	240
 12332   00F756  01                 	db	1
 12333   00F757  48                 	db	72
 12334   00F758  02                 	db	2
 12335   00F759  48                 	db	72
 12336   00F75A  02                 	db	2
 12337   00F75B  48                 	db	72
 12338   00F75C  02                 	db	2
 12339   00F75D  48                 	db	72
 12340   00F75E  02                 	db	2
 12341   00F75F  70                 	db	112
 12342   00F760  01                 	db	1
 12343   00F761  00                 	db	0
 12344   00F762  00                 	db	0
 12345   00F763  00                 	db	0
 12346   00F764  00                 	db	0
 12347   00F765  00                 	db	0
 12348   00F766  00                 	db	0
 12349   00F767  00                 	db	0
 12350   00F768  00                 	db	0
 12351   00F769  00                 	db	0
 12352   00F76A  00                 	db	0
 12353   00F76B  05                 	db	5
 12354   00F76C  08                 	db	8
 12355   00F76D  00                 	db	0
 12356   00F76E  FE                 	db	254
 12357   00F76F  03                 	db	3
 12358   00F770  09                 	db	9
 12359   00F771  00                 	db	0
 12360   00F772  09                 	db	9
 12361   00F773  00                 	db	0
 12362   00F774  01                 	db	1
 12363   00F775  00                 	db	0
 12364   00F776  00                 	db	0
 12365   00F777  00                 	db	0
 12366   00F778  00                 	db	0
 12367   00F779  00                 	db	0
 12368   00F77A  00                 	db	0
 12369   00F77B  00                 	db	0
 12370   00F77C  00                 	db	0
 12371   00F77D  00                 	db	0
 12372   00F77E  00                 	db	0
 12373   00F77F  00                 	db	0
 12374   00F780  00                 	db	0
 12375   00F781  00                 	db	0
 12376   00F782  06                 	db	6
 12377   00F783  F0                 	db	240
 12378   00F784  01                 	db	1
 12379   00F785  08                 	db	8
 12380   00F786  12                 	db	18
 12381   00F787  08                 	db	8
 12382   00F788  12                 	db	18
 12383   00F789  08                 	db	8
 12384   00F78A  12                 	db	18
 12385   00F78B  08                 	db	8
 12386   00F78C  11                 	db	17
 12387   00F78D  F8                 	db	248
 12388   00F78E  0F                 	db	15
 12389   00F78F  00                 	db	0
 12390   00F790  00                 	db	0
 12391   00F791  00                 	db	0
 12392   00F792  00                 	db	0
 12393   00F793  00                 	db	0
 12394   00F794  00                 	db	0
 12395   00F795  00                 	db	0
 12396   00F796  00                 	db	0
 12397   00F797  00                 	db	0
 12398   00F798  00                 	db	0
 12399   00F799  06                 	db	6
 12400   00F79A  FF                 	db	255
 12401   00F79B  03                 	db	3
 12402   00F79C  10                 	db	16
 12403   00F79D  00                 	db	0
 12404   00F79E  08                 	db	8
 12405   00F79F  00                 	db	0
 12406   00F7A0  08                 	db	8
 12407   00F7A1  00                 	db	0
 12408   00F7A2  08                 	db	8
 12409   00F7A3  00                 	db	0
 12410   00F7A4  F0                 	db	240
 12411   00F7A5  03                 	db	3
 12412   00F7A6  00                 	db	0
 12413   00F7A7  00                 	db	0
 12414   00F7A8  00                 	db	0
 12415   00F7A9  00                 	db	0
 12416   00F7AA  00                 	db	0
 12417   00F7AB  00                 	db	0
 12418   00F7AC  00                 	db	0
 12419   00F7AD  00                 	db	0
 12420   00F7AE  00                 	db	0
 12421   00F7AF  00                 	db	0
 12422   00F7B0  02                 	db	2
 12423   00F7B1  00                 	db	0
 12424   00F7B2  00                 	db	0
 12425   00F7B3  FA                 	db	250
 12426   00F7B4  03                 	db	3
 12427   00F7B5  00                 	db	0
 12428   00F7B6  00                 	db	0
 12429   00F7B7  00                 	db	0
 12430   00F7B8  00                 	db	0
 12431   00F7B9  00                 	db	0
 12432   00F7BA  00                 	db	0
 12433   00F7BB  00                 	db	0
 12434   00F7BC  00                 	db	0
 12435   00F7BD  00                 	db	0
 12436   00F7BE  00                 	db	0
 12437   00F7BF  00                 	db	0
 12438   00F7C0  00                 	db	0
 12439   00F7C1  00                 	db	0
 12440   00F7C2  00                 	db	0
 12441   00F7C3  00                 	db	0
 12442   00F7C4  00                 	db	0
 12443   00F7C5  00                 	db	0
 12444   00F7C6  00                 	db	0
 12445   00F7C7  03                 	db	3
 12446   00F7C8  00                 	db	0
 12447   00F7C9  10                 	db	16
 12448   00F7CA  08                 	db	8
 12449   00F7CB  10                 	db	16
 12450   00F7CC  FA                 	db	250
 12451   00F7CD  0F                 	db	15
 12452   00F7CE  00                 	db	0
 12453   00F7CF  00                 	db	0
 12454   00F7D0  00                 	db	0
 12455   00F7D1  00                 	db	0
 12456   00F7D2  00                 	db	0
 12457   00F7D3  00                 	db	0
 12458   00F7D4  00                 	db	0
 12459   00F7D5  00                 	db	0
 12460   00F7D6  00                 	db	0
 12461   00F7D7  00                 	db	0
 12462   00F7D8  00                 	db	0
 12463   00F7D9  00                 	db	0
 12464   00F7DA  00                 	db	0
 12465   00F7DB  00                 	db	0
 12466   00F7DC  00                 	db	0
 12467   00F7DD  00                 	db	0
 12468   00F7DE  05                 	db	5
 12469   00F7DF  FF                 	db	255
 12470   00F7E0  03                 	db	3
 12471   00F7E1  40                 	db	64
 12472   00F7E2  00                 	db	0
 12473   00F7E3  A0                 	db	160
 12474   00F7E4  00                 	db	0
 12475   00F7E5  10                 	db	16
 12476   00F7E6  01                 	db	1
 12477   00F7E7  08                 	db	8
 12478   00F7E8  02                 	db	2
 12479   00F7E9  00                 	db	0
 12480   00F7EA  00                 	db	0
 12481   00F7EB  00                 	db	0
 12482   00F7EC  00                 	db	0
 12483   00F7ED  00                 	db	0
 12484   00F7EE  00                 	db	0
 12485   00F7EF  00                 	db	0
 12486   00F7F0  00                 	db	0
 12487   00F7F1  00                 	db	0
 12488   00F7F2  00                 	db	0
 12489   00F7F3  00                 	db	0
 12490   00F7F4  00                 	db	0
 12491   00F7F5  02                 	db	2
 12492   00F7F6  00                 	db	0
 12493   00F7F7  00                 	db	0
 12494   00F7F8  FF                 	db	255
 12495   00F7F9  03                 	db	3
 12496   00F7FA  00                 	db	0
 12497   00F7FB  00                 	db	0
 12498   00F7FC  00                 	db	0
 12499   00F7FD  00                 	db	0
 12500   00F7FE  00                 	db	0
 12501   00F7FF  00                 	db	0
 12502   00F800  00                 	db	0
 12503   00F801  00                 	db	0
 12504   00F802  00                 	db	0
 12505   00F803  00                 	db	0
 12506   00F804  00                 	db	0
 12507   00F805  00                 	db	0
 12508   00F806  00                 	db	0
 12509   00F807  00                 	db	0
 12510   00F808  00                 	db	0
 12511   00F809  00                 	db	0
 12512   00F80A  00                 	db	0
 12513   00F80B  00                 	db	0
 12514   00F80C  0A                 	db	10
 12515   00F80D  00                 	db	0
 12516   00F80E  00                 	db	0
 12517   00F80F  F8                 	db	248
 12518   00F810  03                 	db	3
 12519   00F811  10                 	db	16
 12520   00F812  00                 	db	0
 12521   00F813  08                 	db	8
 12522   00F814  00                 	db	0
 12523   00F815  08                 	db	8
 12524   00F816  00                 	db	0
 12525   00F817  F0                 	db	240
 12526   00F818  03                 	db	3
 12527   00F819  10                 	db	16
 12528   00F81A  00                 	db	0
 12529   00F81B  08                 	db	8
 12530   00F81C  00                 	db	0
 12531   00F81D  08                 	db	8
 12532   00F81E  00                 	db	0
 12533   00F81F  F0                 	db	240
 12534   00F820  03                 	db	3
 12535   00F821  00                 	db	0
 12536   00F822  00                 	db	0
 12537   00F823  06                 	db	6
 12538   00F824  F8                 	db	248
 12539   00F825  03                 	db	3
 12540   00F826  10                 	db	16
 12541   00F827  00                 	db	0
 12542   00F828  08                 	db	8
 12543   00F829  00                 	db	0
 12544   00F82A  08                 	db	8
 12545   00F82B  00                 	db	0
 12546   00F82C  08                 	db	8
 12547   00F82D  00                 	db	0
 12548   00F82E  F0                 	db	240
 12549   00F82F  03                 	db	3
 12550   00F830  00                 	db	0
 12551   00F831  00                 	db	0
 12552   00F832  00                 	db	0
 12553   00F833  00                 	db	0
 12554   00F834  00                 	db	0
 12555   00F835  00                 	db	0
 12556   00F836  00                 	db	0
 12557   00F837  00                 	db	0
 12558   00F838  00                 	db	0
 12559   00F839  00                 	db	0
 12560   00F83A  06                 	db	6
 12561   00F83B  F0                 	db	240
 12562   00F83C  01                 	db	1
 12563   00F83D  08                 	db	8
 12564   00F83E  02                 	db	2
 12565   00F83F  08                 	db	8
 12566   00F840  02                 	db	2
 12567   00F841  08                 	db	8
 12568   00F842  02                 	db	2
 12569   00F843  08                 	db	8
 12570   00F844  02                 	db	2
 12571   00F845  F0                 	db	240
 12572   00F846  01                 	db	1
 12573   00F847  00                 	db	0
 12574   00F848  00                 	db	0
 12575   00F849  00                 	db	0
 12576   00F84A  00                 	db	0
 12577   00F84B  00                 	db	0
 12578   00F84C  00                 	db	0
 12579   00F84D  00                 	db	0
 12580   00F84E  00                 	db	0
 12581   00F84F  00                 	db	0
 12582   00F850  00                 	db	0
 12583   00F851  06                 	db	6
 12584   00F852  F8                 	db	248
 12585   00F853  1F                 	db	31
 12586   00F854  10                 	db	16
 12587   00F855  02                 	db	2
 12588   00F856  08                 	db	8
 12589   00F857  02                 	db	2
 12590   00F858  08                 	db	8
 12591   00F859  02                 	db	2
 12592   00F85A  08                 	db	8
 12593   00F85B  02                 	db	2
 12594   00F85C  F0                 	db	240
 12595   00F85D  01                 	db	1
 12596   00F85E  00                 	db	0
 12597   00F85F  00                 	db	0
 12598   00F860  00                 	db	0
 12599   00F861  00                 	db	0
 12600   00F862  00                 	db	0
 12601   00F863  00                 	db	0
 12602   00F864  00                 	db	0
 12603   00F865  00                 	db	0
 12604   00F866  00                 	db	0
 12605   00F867  00                 	db	0
 12606   00F868  06                 	db	6
 12607   00F869  F0                 	db	240
 12608   00F86A  01                 	db	1
 12609   00F86B  08                 	db	8
 12610   00F86C  02                 	db	2
 12611   00F86D  08                 	db	8
 12612   00F86E  02                 	db	2
 12613   00F86F  08                 	db	8
 12614   00F870  02                 	db	2
 12615   00F871  08                 	db	8
 12616   00F872  01                 	db	1
 12617   00F873  F8                 	db	248
 12618   00F874  1F                 	db	31
 12619   00F875  00                 	db	0
 12620   00F876  00                 	db	0
 12621   00F877  00                 	db	0
 12622   00F878  00                 	db	0
 12623   00F879  00                 	db	0
 12624   00F87A  00                 	db	0
 12625   00F87B  00                 	db	0
 12626   00F87C  00                 	db	0
 12627   00F87D  00                 	db	0
 12628   00F87E  00                 	db	0
 12629   00F87F  04                 	db	4
 12630   00F880  F8                 	db	248
 12631   00F881  03                 	db	3
 12632   00F882  10                 	db	16
 12633   00F883  00                 	db	0
 12634   00F884  08                 	db	8
 12635   00F885  00                 	db	0
 12636   00F886  08                 	db	8
 12637   00F887  00                 	db	0
 12638   00F888  00                 	db	0
 12639   00F889  00                 	db	0
 12640   00F88A  00                 	db	0
 12641   00F88B  00                 	db	0
 12642   00F88C  00                 	db	0
 12643   00F88D  00                 	db	0
 12644   00F88E  00                 	db	0
 12645   00F88F  00                 	db	0
 12646   00F890  00                 	db	0
 12647   00F891  00                 	db	0
 12648   00F892  00                 	db	0
 12649   00F893  00                 	db	0
 12650   00F894  00                 	db	0
 12651   00F895  00                 	db	0
 12652   00F896  05                 	db	5
 12653   00F897  30                 	db	48
 12654   00F898  01                 	db	1
 12655   00F899  48                 	db	72
 12656   00F89A  02                 	db	2
 12657   00F89B  48                 	db	72
 12658   00F89C  02                 	db	2
 12659   00F89D  48                 	db	72
 12660   00F89E  02                 	db	2
 12661   00F89F  90                 	db	144
 12662   00F8A0  01                 	db	1
 12663   00F8A1  00                 	db	0
 12664   00F8A2  00                 	db	0
 12665   00F8A3  00                 	db	0
 12666   00F8A4  00                 	db	0
 12667   00F8A5  00                 	db	0
 12668   00F8A6  00                 	db	0
 12669   00F8A7  00                 	db	0
 12670   00F8A8  00                 	db	0
 12671   00F8A9  00                 	db	0
 12672   00F8AA  00                 	db	0
 12673   00F8AB  00                 	db	0
 12674   00F8AC  00                 	db	0
 12675   00F8AD  04                 	db	4
 12676   00F8AE  08                 	db	8
 12677   00F8AF  00                 	db	0
 12678   00F8B0  FE                 	db	254
 12679   00F8B1  01                 	db	1
 12680   00F8B2  08                 	db	8
 12681   00F8B3  02                 	db	2
 12682   00F8B4  08                 	db	8
 12683   00F8B5  02                 	db	2
 12684   00F8B6  00                 	db	0
 12685   00F8B7  00                 	db	0
 12686   00F8B8  00                 	db	0
 12687   00F8B9  00                 	db	0
 12688   00F8BA  00                 	db	0
 12689   00F8BB  00                 	db	0
 12690   00F8BC  00                 	db	0
 12691   00F8BD  00                 	db	0
 12692   00F8BE  00                 	db	0
 12693   00F8BF  00                 	db	0
 12694   00F8C0  00                 	db	0
 12695   00F8C1  00                 	db	0
 12696   00F8C2  00                 	db	0
 12697   00F8C3  00                 	db	0
 12698   00F8C4  06                 	db	6
 12699   00F8C5  F8                 	db	248
 12700   00F8C6  01                 	db	1
 12701   00F8C7  00                 	db	0
 12702   00F8C8  02                 	db	2
 12703   00F8C9  00                 	db	0
 12704   00F8CA  02                 	db	2
 12705   00F8CB  00                 	db	0
 12706   00F8CC  02                 	db	2
 12707   00F8CD  00                 	db	0
 12708   00F8CE  01                 	db	1
 12709   00F8CF  F8                 	db	248
 12710   00F8D0  03                 	db	3
 12711   00F8D1  00                 	db	0
 12712   00F8D2  00                 	db	0
 12713   00F8D3  00                 	db	0
 12714   00F8D4  00                 	db	0
 12715   00F8D5  00                 	db	0
 12716   00F8D6  00                 	db	0
 12717   00F8D7  00                 	db	0
 12718   00F8D8  00                 	db	0
 12719   00F8D9  00                 	db	0
 12720   00F8DA  00                 	db	0
 12721   00F8DB  05                 	db	5
 12722   00F8DC  18                 	db	24
 12723   00F8DD  00                 	db	0
 12724   00F8DE  E0                 	db	224
 12725   00F8DF  00                 	db	0
 12726   00F8E0  00                 	db	0
 12727   00F8E1  03                 	db	3
 12728   00F8E2  E0                 	db	224
 12729   00F8E3  00                 	db	0
 12730   00F8E4  18                 	db	24
 12731   00F8E5  00                 	db	0
 12732   00F8E6  00                 	db	0
 12733   00F8E7  00                 	db	0
 12734   00F8E8  00                 	db	0
 12735   00F8E9  00                 	db	0
 12736   00F8EA  00                 	db	0
 12737   00F8EB  00                 	db	0
 12738   00F8EC  00                 	db	0
 12739   00F8ED  00                 	db	0
 12740   00F8EE  00                 	db	0
 12741   00F8EF  00                 	db	0
 12742   00F8F0  00                 	db	0
 12743   00F8F1  00                 	db	0
 12744   00F8F2  09                 	db	9
 12745   00F8F3  18                 	db	24
 12746   00F8F4  00                 	db	0
 12747   00F8F5  E0                 	db	224
 12748   00F8F6  00                 	db	0
 12749   00F8F7  00                 	db	0
 12750   00F8F8  03                 	db	3
 12751   00F8F9  E0                 	db	224
 12752   00F8FA  00                 	db	0
 12753   00F8FB  18                 	db	24
 12754   00F8FC  00                 	db	0
 12755   00F8FD  E0                 	db	224
 12756   00F8FE  00                 	db	0
 12757   00F8FF  00                 	db	0
 12758   00F900  03                 	db	3
 12759   00F901  E0                 	db	224
 12760   00F902  00                 	db	0
 12761   00F903  18                 	db	24
 12762   00F904  00                 	db	0
 12763   00F905  00                 	db	0
 12764   00F906  00                 	db	0
 12765   00F907  00                 	db	0
 12766   00F908  00                 	db	0
 12767   00F909  05                 	db	5
 12768   00F90A  08                 	db	8
 12769   00F90B  02                 	db	2
 12770   00F90C  B0                 	db	176
 12771   00F90D  01                 	db	1
 12772   00F90E  40                 	db	64
 12773   00F90F  00                 	db	0
 12774   00F910  B0                 	db	176
 12775   00F911  01                 	db	1
 12776   00F912  08                 	db	8
 12777   00F913  02                 	db	2
 12778   00F914  00                 	db	0
 12779   00F915  00                 	db	0
 12780   00F916  00                 	db	0
 12781   00F917  00                 	db	0
 12782   00F918  00                 	db	0
 12783   00F919  00                 	db	0
 12784   00F91A  00                 	db	0
 12785   00F91B  00                 	db	0
 12786   00F91C  00                 	db	0
 12787   00F91D  00                 	db	0
 12788   00F91E  00                 	db	0
 12789   00F91F  00                 	db	0
 12790   00F920  05                 	db	5
 12791   00F921  18                 	db	24
 12792   00F922  00                 	db	0
 12793   00F923  E0                 	db	224
 12794   00F924  18                 	db	24
 12795   00F925  00                 	db	0
 12796   00F926  07                 	db	7
 12797   00F927  E0                 	db	224
 12798   00F928  00                 	db	0
 12799   00F929  18                 	db	24
 12800   00F92A  00                 	db	0
 12801   00F92B  00                 	db	0
 12802   00F92C  00                 	db	0
 12803   00F92D  00                 	db	0
 12804   00F92E  00                 	db	0
 12805   00F92F  00                 	db	0
 12806   00F930  00                 	db	0
 12807   00F931  00                 	db	0
 12808   00F932  00                 	db	0
 12809   00F933  00                 	db	0
 12810   00F934  00                 	db	0
 12811   00F935  00                 	db	0
 12812   00F936  00                 	db	0
 12813   00F937  05                 	db	5
 12814   00F938  08                 	db	8
 12815   00F939  03                 	db	3
 12816   00F93A  88                 	db	136
 12817   00F93B  02                 	db	2
 12818   00F93C  48                 	db	72
 12819   00F93D  02                 	db	2
 12820   00F93E  28                 	db	40
 12821   00F93F  02                 	db	2
 12822   00F940  18                 	db	24
 12823   00F941  02                 	db	2
 12824   00F942  00                 	db	0
 12825   00F943  00                 	db	0
 12826   00F944  00                 	db	0
 12827   00F945  00                 	db	0
 12828   00F946  00                 	db	0
 12829   00F947  00                 	db	0
 12830   00F948  00                 	db	0
 12831   00F949  00                 	db	0
 12832   00F94A  00                 	db	0
 12833   00F94B  00                 	db	0
 12834   00F94C  00                 	db	0
 12835   00F94D  00                 	db	0
 12836   00F94E  05                 	db	5
 12837   00F94F  40                 	db	64
 12838   00F950  00                 	db	0
 12839   00F951  40                 	db	64
 12840   00F952  00                 	db	0
 12841   00F953  BE                 	db	190
 12842   00F954  07                 	db	7
 12843   00F955  01                 	db	1
 12844   00F956  08                 	db	8
 12845   00F957  01                 	db	1
 12846   00F958  08                 	db	8
 12847   00F959  00                 	db	0
 12848   00F95A  00                 	db	0
 12849   00F95B  00                 	db	0
 12850   00F95C  00                 	db	0
 12851   00F95D  00                 	db	0
 12852   00F95E  00                 	db	0
 12853   00F95F  00                 	db	0
 12854   00F960  00                 	db	0
 12855   00F961  00                 	db	0
 12856   00F962  00                 	db	0
 12857   00F963  00                 	db	0
 12858   00F964  00                 	db	0
 12859   00F965  03                 	db	3
 12860   00F966  00                 	db	0
 12861   00F967  00                 	db	0
 12862   00F968  00                 	db	0
 12863   00F969  00                 	db	0
 12864   00F96A  FF                 	db	255
 12865   00F96B  0F                 	db	15
 12866   00F96C  00                 	db	0
 12867   00F96D  00                 	db	0
 12868   00F96E  00                 	db	0
 12869   00F96F  00                 	db	0
 12870   00F970  00                 	db	0
 12871   00F971  00                 	db	0
 12872   00F972  00                 	db	0
 12873   00F973  00                 	db	0
 12874   00F974  00                 	db	0
 12875   00F975  00                 	db	0
 12876   00F976  00                 	db	0
 12877   00F977  00                 	db	0
 12878   00F978  00                 	db	0
 12879   00F979  00                 	db	0
 12880   00F97A  00                 	db	0
 12881   00F97B  00                 	db	0
 12882   00F97C  05                 	db	5
 12883   00F97D  01                 	db	1
 12884   00F97E  08                 	db	8
 12885   00F97F  01                 	db	1
 12886   00F980  08                 	db	8
 12887   00F981  BE                 	db	190
 12888   00F982  07                 	db	7
 12889   00F983  40                 	db	64
 12890   00F984  00                 	db	0
 12891   00F985  40                 	db	64
 12892   00F986  00                 	db	0
 12893   00F987  00                 	db	0
 12894   00F988  00                 	db	0
 12895   00F989  00                 	db	0
 12896   00F98A  00                 	db	0
 12897   00F98B  00                 	db	0
 12898   00F98C  00                 	db	0
 12899   00F98D  00                 	db	0
 12900   00F98E  00                 	db	0
 12901   00F98F  00                 	db	0
 12902   00F990  00                 	db	0
 12903   00F991  00                 	db	0
 12904   00F992  00                 	db	0
 12905   00F993  08                 	db	8
 12906   00F994  00                 	db	0
 12907   00F995  00                 	db	0
 12908   00F996  60                 	db	96
 12909   00F997  00                 	db	0
 12910   00F998  10                 	db	16
 12911   00F999  00                 	db	0
 12912   00F99A  10                 	db	16
 12913   00F99B  00                 	db	0
 12914   00F99C  20                 	db	32
 12915   00F99D  00                 	db	0
 12916   00F99E  40                 	db	64
 12917   00F99F  00                 	db	0
 12918   00F9A0  40                 	db	64
 12919   00F9A1  00                 	db	0
 12920   00F9A2  30                 	db	48
 12921   00F9A3  00                 	db	0
 12922   00F9A4  00                 	db	0
 12923   00F9A5  00                 	db	0
 12924   00F9A6  00                 	db	0
 12925   00F9A7  00                 	db	0
 12926   00F9A8  00                 	db	0
 12927   00F9A9  00                 	db	0
 12928   00F9AA  03                 	db	3
 12929   00F9AB  FF                 	db	255
 12930   00F9AC  03                 	db	3
 12931   00F9AD  01                 	db	1
 12932   00F9AE  02                 	db	2
 12933   00F9AF  FF                 	db	255
 12934   00F9B0  03                 	db	3
 12935   00F9B1  00                 	db	0
 12936   00F9B2  00                 	db	0
 12937   00F9B3  00                 	db	0
 12938   00F9B4  00                 	db	0
 12939   00F9B5  00                 	db	0
 12940   00F9B6  00                 	db	0
 12941   00F9B7  00                 	db	0
 12942   00F9B8  00                 	db	0
 12943   00F9B9  00                 	db	0
 12944   00F9BA  00                 	db	0
 12945   00F9BB  00                 	db	0
 12946   00F9BC  00                 	db	0
 12947   00F9BD  00                 	db	0
 12948   00F9BE  00                 	db	0
 12949   00F9BF  00                 	db	0
 12950   00F9C0  00                 	db	0
 12951   00F9C1                     __end_of_Tahoma11x13:
 12952                           	callstack 0
 12953   00F9C1                     _Font5x8:
 12954                           	callstack 0
 12955   00F9C1  05                 	db	5
 12956   00F9C2  00                 	db	0
 12957   00F9C3  00                 	db	0
 12958   00F9C4  00                 	db	0
 12959   00F9C5  00                 	db	0
 12960   00F9C6  00                 	db	0
 12961   00F9C7  05                 	db	5
 12962   00F9C8  00                 	db	0
 12963   00F9C9  00                 	db	0
 12964   00F9CA  5F                 	db	95
 12965   00F9CB  00                 	db	0
 12966   00F9CC  00                 	db	0
 12967   00F9CD  05                 	db	5
 12968   00F9CE  00                 	db	0
 12969   00F9CF  07                 	db	7
 12970   00F9D0  00                 	db	0
 12971   00F9D1  07                 	db	7
 12972   00F9D2  00                 	db	0
 12973   00F9D3  05                 	db	5
 12974   00F9D4  14                 	db	20
 12975   00F9D5  7F                 	db	127
 12976   00F9D6  14                 	db	20
 12977   00F9D7  7F                 	db	127
 12978   00F9D8  14                 	db	20
 12979   00F9D9  05                 	db	5
 12980   00F9DA  24                 	db	36
 12981   00F9DB  2A                 	db	42
 12982   00F9DC  7F                 	db	127
 12983   00F9DD  2A                 	db	42
 12984   00F9DE  12                 	db	18
 12985   00F9DF  05                 	db	5
 12986   00F9E0  23                 	db	35
 12987   00F9E1  13                 	db	19
 12988   00F9E2  08                 	db	8
 12989   00F9E3  64                 	db	100
 12990   00F9E4  62                 	db	98
 12991   00F9E5  05                 	db	5
 12992   00F9E6  36                 	db	54
 12993   00F9E7  49                 	db	73
 12994   00F9E8  56                 	db	86
 12995   00F9E9  20                 	db	32
 12996   00F9EA  50                 	db	80
 12997   00F9EB  05                 	db	5
 12998   00F9EC  08                 	db	8
 12999   00F9ED  07                 	db	7
 13000   00F9EE  03                 	db	3
 13001   00F9EF  00                 	db	0
 13002   00F9F0  00                 	db	0
 13003   00F9F1  05                 	db	5
 13004   00F9F2  00                 	db	0
 13005   00F9F3  1C                 	db	28
 13006   00F9F4  22                 	db	34
 13007   00F9F5  41                 	db	65
 13008   00F9F6  00                 	db	0
 13009   00F9F7  05                 	db	5
 13010   00F9F8  00                 	db	0
 13011   00F9F9  41                 	db	65
 13012   00F9FA  22                 	db	34
 13013   00F9FB  1C                 	db	28
 13014   00F9FC  00                 	db	0
 13015   00F9FD  05                 	db	5
 13016   00F9FE  14                 	db	20
 13017   00F9FF  08                 	db	8
 13018   00FA00  3E                 	db	62
 13019   00FA01  08                 	db	8
 13020   00FA02  14                 	db	20
 13021   00FA03  05                 	db	5
 13022   00FA04  08                 	db	8
 13023   00FA05  08                 	db	8
 13024   00FA06  3E                 	db	62
 13025   00FA07  08                 	db	8
 13026   00FA08  08                 	db	8
 13027   00FA09  05                 	db	5
 13028   00FA0A  00                 	db	0
 13029   00FA0B  B0                 	db	176
 13030   00FA0C  70                 	db	112
 13031   00FA0D  00                 	db	0
 13032   00FA0E  00                 	db	0
 13033   00FA0F  05                 	db	5
 13034   00FA10  08                 	db	8
 13035   00FA11  08                 	db	8
 13036   00FA12  08                 	db	8
 13037   00FA13  08                 	db	8
 13038   00FA14  08                 	db	8
 13039   00FA15  05                 	db	5
 13040   00FA16  00                 	db	0
 13041   00FA17  60                 	db	96
 13042   00FA18  60                 	db	96
 13043   00FA19  00                 	db	0
 13044   00FA1A  00                 	db	0
 13045   00FA1B  05                 	db	5
 13046   00FA1C  20                 	db	32
 13047   00FA1D  10                 	db	16
 13048   00FA1E  08                 	db	8
 13049   00FA1F  04                 	db	4
 13050   00FA20  02                 	db	2
 13051   00FA21  05                 	db	5
 13052   00FA22  3E                 	db	62
 13053   00FA23  51                 	db	81
 13054   00FA24  49                 	db	73
 13055   00FA25  45                 	db	69
 13056   00FA26  3E                 	db	62
 13057   00FA27  05                 	db	5
 13058   00FA28  00                 	db	0
 13059   00FA29  42                 	db	66
 13060   00FA2A  7F                 	db	127
 13061   00FA2B  40                 	db	64
 13062   00FA2C  00                 	db	0
 13063   00FA2D  05                 	db	5
 13064   00FA2E  72                 	db	114
 13065   00FA2F  49                 	db	73
 13066   00FA30  49                 	db	73
 13067   00FA31  49                 	db	73
 13068   00FA32  46                 	db	70
 13069   00FA33  05                 	db	5
 13070   00FA34  21                 	db	33
 13071   00FA35  41                 	db	65
 13072   00FA36  49                 	db	73
 13073   00FA37  4D                 	db	77
 13074   00FA38  33                 	db	51
 13075   00FA39  05                 	db	5
 13076   00FA3A  18                 	db	24
 13077   00FA3B  14                 	db	20
 13078   00FA3C  12                 	db	18
 13079   00FA3D  7F                 	db	127
 13080   00FA3E  10                 	db	16
 13081   00FA3F  05                 	db	5
 13082   00FA40  27                 	db	39
 13083   00FA41  45                 	db	69
 13084   00FA42  45                 	db	69
 13085   00FA43  45                 	db	69
 13086   00FA44  39                 	db	57
 13087   00FA45  05                 	db	5
 13088   00FA46  3C                 	db	60
 13089   00FA47  4A                 	db	74
 13090   00FA48  49                 	db	73
 13091   00FA49  49                 	db	73
 13092   00FA4A  31                 	db	49
 13093   00FA4B  05                 	db	5
 13094   00FA4C  41                 	db	65
 13095   00FA4D  21                 	db	33
 13096   00FA4E  11                 	db	17
 13097   00FA4F  09                 	db	9
 13098   00FA50  07                 	db	7
 13099   00FA51  05                 	db	5
 13100   00FA52  36                 	db	54
 13101   00FA53  49                 	db	73
 13102   00FA54  49                 	db	73
 13103   00FA55  49                 	db	73
 13104   00FA56  36                 	db	54
 13105   00FA57  05                 	db	5
 13106   00FA58  46                 	db	70
